id,questionnaire_id,priority,title,qtype,random_order,ord,branch_rules,random_answer,intro_text
QENV_2,QENV,,"Mennyire hiányoznak a környezetedben a fenntarthatósági lehetőségek (pl. közösségi kert, hulladékcsökkentés)?",likert_1_4,FALSE,2,"{
  ""options"": [""egyáltalán nem hiányzik"", ""inkább nem hiányzik"", ""elég erősen hiányzik"", ""nagyon erősen hiányzik""],
  ""logic"": []
}",FALSE,
QENV_3,QENV,,Milyen típusú környezeti vagy fenntarthatósági kezdeményezések érdekelnének leginkább?,multiple_choice,FALSE,3,"{""options"": [""kĂ¶zĂ¶ssĂ©gi kert"", ""fa�ltet�s, z�ld�t�s"", ""hullad�kcs�kkent�s / �jrahasznos�t�s"", ""szem�tszed� akci�k"", ""zero waste workshopok"", ""energiahat�konys�gi kezdem�nyez�sek"", ""term�szetv�delmi t�r�k, �koturizmus"", ""k�z�ss�gi megoszt�s (pl. eszk�zk�lcs�nz�)"", ""komposzt�l�s / �lelmiszerment�s"", ""egyĂ©b""], ""logic"": []}",TRUE,
QENV_4,QENV,,Milyen formában szeretnél ehhez a területhez csatlakozni?,multiple_choice,FALSE,4,"{""options"": [""rĂ©sztvevĹ‘"", ""szervezĹ‘"", ""tĂˇmogatĂł"", ""Ă©rdeklĹ‘dĹ‘"",  ""egyĂ©b""], ""logic"": []}",FALSE,
QENV_5,QENV,,Milyen típusú kezdeményezéseket szeretnél ezen a területen elérni?,multiple_choice,FALSE,5,"{""options"": [""kĂ¶zĂ¶ssĂ©g"", ""esemĂ©ny"", ""szolgĂˇltatĂˇs"", ""projekt"",  ""egyĂ©b""], ""logic"": []}",FALSE,
QENV_6,QENV,,"Ha egyetlen környezeti vagy fenntarthatósági közösségi kezdeményezést indíthatnál, mi lenne az?",open_text,FALSE,6,{},FALSE,
QCUL_1,QCUL,,"Mennyire fontos számodra, hogy a közösségedben legyenek kulturális programok és művészeti lehetőségek?",likert_1_4,FALSE,1,"{
  ""options"": [""egyáltalán nem fontos"", ""kevéssé fontos"", ""fontos"", ""nagyon fontos""],
  ""logic"": []
}",FALSE,
QCUL_2,QCUL,,"Mennyire hiányoznak a környezetedben a kulturális alkalmak (pl. kiállítás, koncert, közös alkotótér)?",likert_1_4,FALSE,2,"{
  ""options"": [""egyáltalán nem hiányzik"", ""inkább nem hiányzik"", ""elég erősen hiányzik"", ""nagyon erősen hiányzik""],
  ""logic"": []
}",FALSE,
QCUL_3,QCUL,,Milyen típusú kulturális vagy művészeti kezdeményezések érdekelnének leginkább?,multiple_choice,FALSE,3,"{""options"": [""ki�ll�t�s / gal�ria"", ""k�z�s alkot�t�r"", ""Zenei esem�ny / koncert"", ""Sz�nh�z / el�ad�m�v�szet"", ""Filmklub / mozi"", ""Irodalmi est / k�nyvklub"", ""Fesztiv�l / nagyobb k�z�ss�gi program"", ""Hagyom�ny�rz� programok"", ""Kreat�v workshop"", ""egyĂ©b""], ""logic"": []}",TRUE,
QCUL_4,QCUL,,Milyen formában szeretnél ehhez a területhez csatlakozni?,multiple_choice,FALSE,4,"{""options"": [""rĂ©sztvevĹ‘"", ""szervezĹ‘"", ""tĂˇmogatĂł"", ""Ă©rdeklĹ‘dĹ‘"",  ""egyĂ©b""], ""logic"": []}",FALSE,
QCUL_5,QCUL,,Milyen típusú kezdeményezéseket szeretnél ezen a területen elérni?,multiple_choice,FALSE,5,"{""options"": [""kĂ¶zĂ¶ssĂ©g"", ""esemĂ©ny"", ""szolgĂˇltatĂˇs"", ""projekt"",  ""egyĂ©b""], ""logic"": []}",FALSE,
QCUL_6,QCUL,,"Ha egyetlen kulturális vagy művészeti közösségi kezdeményezést indíthatnál, mi lenne az?",open_text,FALSE,6,{},FALSE,
QEDU_1,QEDU,,"Mennyire fontos számodra, hogy legyenek közösségi tanulási lehetőségek a környezetedben?",likert_1_4,FALSE,1,"{
  ""options"": [""egyáltalán nem fontos"", ""kevéssé fontos"", ""fontos"", ""nagyon fontos""],
  ""logic"": []
}",FALSE,
QEDU_2,QEDU,,"Mennyire hiányoznak a környezetedben a tanulási és tudásmegosztási alkalmak (pl. tanulókör, workshop, mentorálás)?",likert_1_4,FALSE,2,"{
  ""options"": [""egyáltalán nem hiányzik"", ""inkább nem hiányzik"", ""elég erősen hiányzik"", ""nagyon erősen hiányzik""],
  ""logic"": []
}",FALSE,
QEDU_3,QEDU,,Milyen típusú oktatási vagy tanulási kezdeményezések érdekelnének leginkább?,multiple_choice,FALSE,3,"{""options"": [""Mentor�l�s (szakmai, �letvezet�si)"", ""Tanul�k�r / szakk�r"", ""Nyelvtanul�s"", ""Digit�lis k�szs�gek fejleszt�se"", ""Workshop / tr�ning"", ""Online kurzus"", ""Tudom�nyos el�ad�s / meet-up"", ""K�z�ss�gi k�nyvt�r / tud�smegoszt�s"", ""Ifj�s�gi oktat�si programok"", ""egyĂ©b""], ""logic"": []}",TRUE,
QEDU_4,QEDU,,Milyen formában szeretnél ehhez a területhez csatlakozni?,multiple_choice,FALSE,4,"{""options"": [""rĂ©sztvevĹ‘"", ""szervezĹ‘"", ""tĂˇmogatĂł"", ""Ă©rdeklĹ‘dĹ‘"",  ""egyĂ©b""], ""logic"": []}",FALSE,
QEDU_5,QEDU,,Milyen típusú kezdeményezéseket szeretnél ezen a területen elérni?,multiple_choice,FALSE,5,"{""options"": [""kĂ¶zĂ¶ssĂ©g"", ""esemĂ©ny"", ""szolgĂˇltatĂˇs"", ""projekt"",  ""egyĂ©b""], ""logic"": []}",FALSE,
QEDU_6,QEDU,,"Ha egyetlen közösségi tanulási vagy oktatási kezdeményezést indíthatnál, mi lenne az?",open_text,FALSE,6,{},FALSE,
QHEA_1,QHEA,,Mennyire fontosak számodra a közösségi egészség- és sportprogramok?,likert_1_4,FALSE,1,"{
  ""options"": [""egyáltalán nem fontos"", ""kevéssé fontos"", ""fontos"", ""nagyon fontos""],
  ""logic"": []
}",FALSE,
QHEA_2,QHEA,,Mennyire hiányoznak ezek a lehetőségek a környezetedben?,likert_1_4,FALSE,2,"{
  ""options"": [""egyáltalán nem hiányzik"", ""inkább nem hiányzik"", ""elég erősen hiányzik"", ""nagyon erősen hiányzik""],
  ""logic"": []
}",FALSE,
QHEA_3,QHEA,,Milyen típusú egészséghez vagy sporthoz kapcsolódó program vagy közösség érdekelne leginkább?,multiple_choice,FALSE,3,"{""options"": [""J�ga"", ""Fut�s"", ""Ker�kp�r / t�r�z�s"", ""Csapatsport"", ""Eg�szs�ges �letm�d workshop"", ""Ment�lis eg�szs�g / lelki t�mogat�s"", ""Relax�ci�, medit�ci�"", ""Fitnesz / er�s�t� edz�s"", ""T�nc"", ""egyĂ©b""], ""logic"": []}",TRUE,
QHEA_4,QHEA,,Milyen formában szeretnél ehhez a területhez csatlakozni?,multiple_choice,FALSE,4,"{""options"": [""rĂ©sztvevĹ‘"", ""szervezĹ‘"", ""tĂˇmogatĂł"", ""Ă©rdeklĹ‘dĹ‘"",  ""egyĂ©b"" ], ""logic"": []}",FALSE,
QHEA_5,QHEA,,Milyen típusú kezdeményezéseket szeretnél ezen a területen elérni?,multiple_choice,FALSE,5,"{""options"": [""kĂ¶zĂ¶ssĂ©g"", ""esemĂ©ny"", ""szolgĂˇltatĂˇs"", ""projekt"",  ""egyĂ©b""], ""logic"": []}",FALSE,
QHEA_6,QHEA,,"Ha egyetlen közösségi egészség- vagy sportkezdeményezést indíthatnál, mi lenne az?",open_text,FALSE,6,{},FALSE,
QCOM_1,QCOM,,"Mennyire fontos számodra, hogy legyenek helyi közösségi események (pl. közös főzés, találkozók, klubok)?",likert_1_4,FALSE,1,"{
  ""options"": [""egyáltalán nem fontos"", ""kevéssé fontos"", ""fontos"", ""nagyon fontos""],
  ""logic"": []
}",FALSE,
QCOM_2,QCOM,,Mennyire hiányoznak a környezetedben ezek a közösségi alkalmak?,likert_1_4,FALSE,2,"{
  ""options"": [""egyáltalán nem hiányzik"", ""inkább nem hiányzik"", ""elég erősen hiányzik"", ""nagyon erősen hiányzik""],
  ""logic"": []
}",FALSE,
QCOM_3,QCOM,,Milyen típusú közösségi eseményeken vennél részt legszívesebben?,multiple_choice,FALSE,3,"{""options"": [""K�z�s f�z�s / gasztro esem�ny"", ""Helyi fesztiv�l / v�s�r"", ""Klubtal�lkoz� (hobbik szerint)"", ""Szomsz�ds�gi �sszej�vetel"", ""J�t�kest / t�rsasj�t�k klub"", ""K�z�s kir�ndul�s, t�ra"", ""�nnepi program"", ""Online k�z�ss�gi esem�ny"", ""T�nch�z / b�l"", ""egyĂ©b""], ""logic"": []}",TRUE,
QCOM_4,QCOM,,Milyen formában szeretnél ehhez a területhez csatlakozni?,multiple_choice,FALSE,4,"{""options"": [""rĂ©sztvevĹ‘"", ""szervezĹ‘"", ""tĂˇmogatĂł"", ""Ă©rdeklĹ‘dĹ‘"",  ""egyĂ©b""], ""logic"": []}",FALSE,
QCOM_5,QCOM,,Milyen típusú kezdeményezéseket szeretnél ezen a területen elérni?,multiple_choice,FALSE,5,"{""options"": [""kĂ¶zĂ¶ssĂ©g"", ""esemĂ©ny"", ""szolgĂˇltatĂˇs"", ""projekt"",  ""egyĂ©b""], ""logic"": []}",FALSE,
QCOM_6,QCOM,,"Ha egyetlen közösségi eseményt indíthatnál a környezetedben, mi lenne az?",open_text,FALSE,6,{},FALSE,
QSOC_1,QSOC,,"Mennyire fontos számodra, hogy a közösségedben legyenek segítségnyújtási lehetőségek (pl. idősgondozás, adományozás)?",likert_1_4,FALSE,1,"{
  ""options"": [""egyáltalán nem fontos"", ""kevéssé fontos"", ""fontos"", ""nagyon fontos""],
  ""logic"": []
}",FALSE,
QSOC_2,QSOC,,Mennyire hiányoznak a környezetedben az ilyen szociális kezdeményezések?,likert_1_4,FALSE,2,"{
  ""options"": [""egyáltalán nem hiányzik"", ""inkább nem hiányzik"", ""elég erősen hiányzik"", ""nagyon erősen hiányzik""],
  ""logic"": []
}",FALSE,
QSOC_3,QSOC,,Milyen formában vennél részt szociális vagy segítségnyújtó programban?,multiple_choice,FALSE,3,"{""options"": [""�nk�ntess�g"", ""Adom�nygy�jt�s (p�nz / t�rgy)"", ""Id�sgondoz�s"", ""Gyermekek t�mogat�sa"", ""Hajl�ktalan-seg�t�s"", ""�lelmiszeroszt�s / k�z�ss�gi konyha"", ""Kr�zisseg�t�s"", ""Szakmai tud�s megoszt�sa"", ""Lelki t�mogat�s"", ""egyĂ©b""], ""logic"": []}",TRUE,
QSOC_4,QSOC,,Milyen formában szeretnél ehhez a területhez csatlakozni?,multiple_choice,FALSE,4,"{""options"": [""rĂ©sztvevĹ‘"", ""szervezĹ‘"", ""tĂˇmogatĂł"", ""Ă©rdeklĹ‘dĹ‘"",  ""egyĂ©b""], ""logic"": []}",FALSE,
QSOC_5,QSOC,,Milyen típusú kezdeményezéseket szeretnél ezen a területen elérni?,multiple_choice,FALSE,5,"{""options"": [""kĂ¶zĂ¶ssĂ©g"", ""esemĂ©ny"", ""szolgĂˇltatĂˇs"", ""projekt"",  ""egyĂ©b""], ""logic"": []}",FALSE,
QSOC_6,QSOC,,"Ha egyetlen szociális vagy segítségnyújtó kezdeményezést indíthatnál a környezetedben, mi lenne az?",open_text,FALSE,6,{},FALSE,
SCI_1,SCI,,"Úgy érzem, hogy tartozom a közösségemhez",likert_1_4,TRUE,1,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_10,SCI,,"Hatással tudok lenni arra, hogyan alakul a közösség jövője",likert_1_4,TRUE,10,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_11,SCI,,"A közösség hatással van rám, fontos számomra a visszajelzésük",likert_1_4,TRUE,11,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_12,SCI,,"Úgy érzem, hogy tiszteletben tartják a véleményemet",likert_1_4,TRUE,12,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_13,SCI,,A közösségem kielégíti a szükségleteimet (pl,likert_1_4,TRUE,13,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_14,SCI,,"Olyan emberekkel találkozom itt, akik hasonló érdeklődésűek",likert_1_4,TRUE,14,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_15,SCI,,"A közösségben erőforrásokhoz (tudás, lehetőségek) férek hozzá",likert_1_4,TRUE,15,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_16,SCI,,"Ha segítségre van szükségem, a közösségem tagjaihoz fordulhatok",likert_1_4,TRUE,16,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_17,SCI,,Értékes kapcsolatokra tettem szert a közösség által,likert_1_4,TRUE,17,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_18,SCI,,Más közösségekkel szemben ezt választanám,likert_1_4,TRUE,18,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_19,SCI,,Sok közös élményem van a közösségem tagjaival,likert_1_4,TRUE,19,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_2,SCI,,"Az emberek a közösségemben elfogadnak olyannak, amilyen vagyok",likert_1_4,TRUE,2,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_20,SCI,,"Kapcsolataim itt mélyebbek, mint más helyeken",likert_1_4,TRUE,20,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_21,SCI,,"Van közös történetünk, amit továbbadunk egymásnak",likert_1_4,TRUE,21,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_22,SCI,,"Úgy érzem, hogy ha elmesélek valamit, a közösség megérti",likert_1_4,TRUE,22,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_23,SCI,,A közösségben fontos eseményeket élünk át együtt,likert_1_4,TRUE,23,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_24,SCI,,A közösséghez tartozás érzelmi erőt ad nekem,likert_1_4,TRUE,24,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_3,SCI,,"Úgy érzem, biztonságban vagyok ebben a közösségben",likert_1_4,TRUE,3,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_4,SCI,,Része vagyok a közösségünk történetének,likert_1_4,TRUE,4,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_5,SCI,,"Jó érzés számomra, hogy ehhez a közösséghez tartozom",likert_1_4,TRUE,5,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_6,SCI,,A közösségem tagjai fontosnak tartják a hozzájárulásomat,likert_1_4,TRUE,6,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_7,SCI,,"Úgy érzem, hogy van beleszólásom a közösség dolgába",likert_1_4,TRUE,7,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_8,SCI,,"Mások is elfogadják, ha kezdeményezek valamit",likert_1_4,TRUE,8,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
SCI_9,SCI,,"Az én véleményem számít, amikor döntéseket hoz a közösség",likert_1_4,TRUE,9,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
